time_of_purchase,location,coffee_name,milk_type,size,iced,barista,price
2025-05-15T07:57:42.000000,Downtown,Macchiato,2%,12,false,Jeffrey,5.14
2025-02-17T05:53:03.000000,Midtown West,Latte,Coconut,12,true,Jill,5.52
2025-03-01T11:01:24.000000,East Village,Americano,2%,12,false,Christopher,3.71
2025-05-09T22:16:40.000000,Downtown,Flat White,Coconut,20,false,Patricia,4.4
2025-04-23T22:14:43.000000,Uptown,Latte,Whole,20,true,Christopher,4.03
2025-03-13T15:45:35.000000,SoHo,Latte,Soy,20,false,Erica,6.32
2025-04-02T21:33:13.000000,Uptown,Espresso,Whole,20,false,Jill,5.71
2025-04-18T11:22:15.000000,East Village,Americano,Coconut,12,false,Jeffrey,5.44
2025-04-14T02:16:31.000000,Midtown West,Flat White,Coconut,20,true,Joshua,3.75
2025-03-08T18:01:32.000000,East Village,Macchiato,Oat,12,false,Danielle,4.14
2025-03-24T14:59:29.000000,Midtown West,Espresso,Almond,12,true,Jill,3.51
2025-05-25T20:18:39.000000,Midtown West,Latte,Soy,20,true,Jeffrey,6.3
2025-04-17T20:59:46.000000,East Village,Latte,Soy,12,true,Joshua,4.0
2025-03-06T05:35:57.000000,Midtown West,Flat White,Almond,20,false,Jill,3.68
2025-03-10T07:33:21.000000,Midtown West,Espresso,2%,16,true,Erica,3.53
2025-05-17T11:32:29.000000,Uptown,Americano,2%,16,true,Erica,6.48
2025-03-30T02:36:22.000000,Downtown,Americano,Oat,20,false,Christopher,6.42
2025-02-22T14:33:43.000000,East Village,Mocha,Coconut,16,true,Christopher,2.93
2025-03-01T12:58:00.000000,Uptown,Cappuccino,Coconut,12,true,Angel,6.15
2025-02-18T19:37:33.000000,SoHo,Latte,Oat,12,false,Anthony,5.41
2025-02-14T18:23:06.000000,SoHo,Mocha,Coconut,16,true,Danielle,6.23
2025-01-24T10:17:49.000000,East Village,Flat White,Whole,20,false,Patricia,4.8
2025-05-21T01:25:43.000000,Midtown West,Americano,2%,20,true,Patricia,5.88
2025-02-07T09:30:28.000000,East Village,Affogato,2%,16,false,Christopher,2.98
2025-03-03T06:33:36.000000,Midtown West,Flat White,Whole,16,false,Patricia,2.72
